This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.9)  19 MAR 2020 13:26
entering extended mode
**./Prüfungen_durchgerechnet.tex
(Prüfungen_durchgerechnet.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
 []

[108 <./tikz/16_03_2018_3a.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 25--28

 []

) (16_03_2018_Bsp4.tex
Underfull \hbox (badness 10000) in paragraph at lines 31--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 11--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--36

 []

[109]
Underfull \hbox (badness 10000) in paragraph at lines 42--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 50--53

 []


Underfull \hbox (badness 10000) in paragraph at lines 63--67

 []


Underfull \hbox (badness 10000) in paragraph at lines 63--67

 []

) [110] (18_05_2018_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []


Overfull \hbox (22.67978pt too wide) in paragraph at lines 12--16
\OT1/cmr/m/n/10 Diese Glei-chung erh[]alt man durch Um-for-men un der For-mel \
OT1/cmr/m/it/10 W[]armestromdichte und W[]arme[]ubergangskoeffizient
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--16

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--16

 []

) (08_05_2018_Bsp2.tex
<tikz/18_05_2018_2a.jpg, id=390, 338.76563pt x 179.16937pt>
File: tikz/18_05_2018_2a.jpg Graphic file (type jpg)
<use tikz/18_05_2018_2a.jpg>
Package pdftex.def Info: tikz/18_05_2018_2a.jpg  used on input line 6.
(pdftex.def)             Requested size: 227.62204pt x 120.39006pt.

Underfull \hbox (badness 10000) in paragraph at lines 22--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--8

 []

[111 <./tikz/18_05_2018_2a.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 9--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--31

 []

) (18_05_2018_Bsp3.tex [112]
Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 39--42

 []

[113]
Underfull \hbox (badness 10000) in paragraph at lines 51--54

 []


Underfull \hbox (badness 10000) in paragraph at lines 103--106

 []

[114]
Underfull \hbox (badness 10000) in paragraph at lines 110--113

 []


Underfull \hbox (badness 10000) in paragraph at lines 115--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 124--127

 []

) [115] (15_3_2019_Bsp1.tex (tikz/schnitt1.tex
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\p
gflibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1a (rcs-revision 1.16)
\arrowsize=\dimen180
)))
Underfull \hbox (badness 10000) in paragraph at lines 5--14

 []

(tikz/schnitt2.tex) (tikz/schnitt3.tex)

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 40--43

 []

[116]
Underfull \hbox (badness 10000) in paragraph at lines 52--56

 []

) (15_3_2019_Bsp2.tex [117]
Underfull \hbox (badness 10000) in paragraph at lines 2--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--7

 []


Overfull \hbox (46.38057pt too wide) in paragraph at lines 13--46
[]$ [] \OT1/cmr/m/n/5 = []$
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--46

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--46

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--46

 []


Underfull \hbox (badness 10000) in paragraph at lines 50--53

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--61

 []

) [118] (17_5_2019_Bsp3.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--22

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--39

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--39

 []

[119]
Underfull \hbox (badness 10000) in paragraph at lines 84--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 93--96

 []

[120]
Underfull \hbox (badness 10000) in paragraph at lines 144--148

 []

[121]) [122] (12_07_2019_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--21

 []

[123]
Underfull \hbox (badness 10000) in paragraph at lines 44--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 51--54

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--72

 []


Underfull \hbox (badness 10000) in paragraph at lines 107--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 122--125

 []

[124]
Underfull \hbox (badness 10000) in paragraph at lines 142--145

 []

[125]) (12_07_2019_Bsp2.tex [126]
Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Overfull \hbox (28.36896pt too wide) in paragraph at lines 2--8
\OT1/cmr/m/n/10 Da es sich hier um ein Pro-blem mit Zy-lin-der-ko-or-di-na-ten 
h[]alt, ver-wen-det man nun ein-fach die W[]armeleitgleichung
 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--37

 []

[127]
Underfull \hbox (badness 10000) in paragraph at lines 52--55

 []


Underfull \hbox (badness 10000) in paragraph at lines 65--68

 []

[128]
Underfull \hbox (badness 10000) in paragraph at lines 83--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 104--108

 []


Underfull \hbox (badness 10000) in paragraph at lines 104--108

 []

[129]) (12_07_2019_Bsp3.tex
Underfull \hbox (badness 10000) in paragraph at lines 120--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 120--1

 []

[130] (tikz/schnitta.tex)
Underfull \hbox (badness 10000) in paragraph at lines 2--9

 []

[131] (tikz/schnittb.tex) [132] (tikz/schnittc.tex)
Underfull \hbox (badness 10000) in paragraph at lines 55--59

 []

[133]) (12_07_2019_Bsp4.tex [134]
Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--15

 []

[135]
Underfull \hbox (badness 10000) in paragraph at lines 43--46

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--71

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--77

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--77

 []

) [136] [137] (Prüfungen_durchgerechnet.aux) ) 
Here is how much of TeX's memory you used:
 15215 strings out of 493303
 305861 string characters out of 3129350
 330647 words of memory out of 3000000
 18202 multiletter control sequences out of 15000+200000
 13465 words of font info for 51 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,22n,54p,873b,1245s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/Marcus/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx10.pfb><C:/Users/Marcus/A
ppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/
Users/Marcus/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
mbx5.pfb><C:/Users/Marcus/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmbx7.pfb><C:/Users/Marcus/AppData/Local/Programs/MiKTeX 2.9/fonts/
type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Marcus/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cmextra/cmex7.pfb><C:/Users/Marcus/AppData/
Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/M
arcus/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi5.pf
b><C:/Users/Marcus/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmmi7.pfb><C:/Users/Marcus/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmr10.pfb><C:/Users/Marcus/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/Marcus/AppData/Local/Program
s/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Users/Marcus/AppData/L
ocal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/Marc
us/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
<C:/Users/Marcus/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/
cm/cmsy5.pfb><C:/Users/Marcus/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/cm/cmsy7.pfb><C:/Users/Marcus/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/public/amsfonts/cm/cmti10.pfb><C:/Users/Marcus/AppData/Local/Programs
/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmti7.pfb><C:/Users/Marcus/AppData/L
ocal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/latxfont/line10.pfb>
Output written on Prüfungen_durchgerechnet.pdf (137 pages, 1052730 bytes).
PDF statistics:
 542 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 123 words of extra memory for PDF output out of 10000 (max. 10000000)

